Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
264,02-02-2013,35,Distributor,USD,GUT930,32,3,8,1118.90,8951.20,850.36,"Product 3",Lvov,Ukraine,"Amylin Group",Lvov-Ukraine
265,03-02-2013,45,Wholesale,USD,AXW291,17,2,10,1038.50,10385.00,758.11,"Product 2","Munchen (Munich)",Germany,"Nipro ","Munchen (Munich)-Germany"
266,03-02-2013,19,Distributor,USD,AXW291,23,5,6,6324.80,37948.80,4300.86,"Product 5",Birmingham,UK,"Qualitest ",Birmingham-UK
267,03-02-2013,16,Wholesale,USD,AXW291,3,13,6,1005.00,6030.00,502.50,"Product 13",MADRID,Spain,"3LAB  Ltd",MADRID-Spain
268,03-02-2013,15,Distributor,USD,GUT930,32,2,10,1293.10,12931.00,659.48,"Product 2",Lvov,Ukraine,"Rochester Ltd",Lvov-Ukraine
269,03-02-2013,8,Wholesale,USD,AXW291,14,7,5,844.20,4221.00,540.29,"Product 7",Kharkov,Ukraine,"Medsep Group",Kharkov-Ukraine
270,04-02-2013,27,Wholesale,USD,NXH382,58,6,8,247.90,1983.20,195.84,"Product 6",Malaga,Spain,"Wuxi Group",Malaga-Spain
271,04-02-2013,12,Wholesale,USD,GUT930,39,1,12,174.20,2090.40,139.36,"Product 1",Leeds,UK,"Medline ",Leeds-UK
272,04-02-2013,30,Wholesale,USD,NXH382,50,12,9,1025.10,9225.90,707.32,"Product 12",Rotterdam,Netherlands,"S.S.S. Group",Rotterdam-Netherlands
273,04-02-2013,19,Export,USD,FLR025,62,1,9,3068.60,27617.40,2301.45,"Product 1",Duisburg,Germany,"Qualitest ",Duisburg-Germany
274,05-02-2013,44,Distributor,USD,AXW291,22,7,7,241.20,1688.40,115.78,"Product 7","Napoli (Naples)",Italy,"Winthrop ","Napoli (Naples)-Italy"
275,05-02-2013,24,Distributor,USD,GUT930,36,7,10,174.20,1742.00,139.36,"Product 7",Krakow,Poland,"Burt's Corp",Krakow-Poland
276,05-02-2013,10,Export,USD,AXW291,6,13,7,2505.80,17540.60,1804.18,"Product 13",PARIS,France,"21st Ltd",PARIS-France
277,05-02-2013,35,Wholesale,USD,GUT930,42,11,11,2599.60,28595.60,1637.75,"Product 11",Palermo,Italy,"Amylin Group",Palermo-Italy
278,05-02-2013,38,Export,USD,AXW291,28,2,12,2278.00,27336.00,1503.48,"Product 2",Zaporozhye,Ukraine,"Ascend Ltd",Zaporozhye-Ukraine
279,06-02-2013,31,Wholesale,USD,FLR025,64,13,12,1092.10,13105.20,589.73,"Product 13",Mykolaiv,Ukraine,"Uriel Group",Mykolaiv-Ukraine
280,06-02-2013,40,Wholesale,USD,AXW291,8,7,9,1139.00,10251.00,933.98,"Product 7",BUDAPEST,Hungary,"Select ",BUDAPEST-Hungary
281,06-02-2013,9,Export,USD,FLR025,61,7,11,1675.00,18425.00,1072.00,"Product 7",SARAJEVO,Bosnia,"Ei ",SARAJEVO-Bosnia
282,06-02-2013,41,Export,USD,GUT930,41,11,7,1011.70,7081.90,687.96,"Product 11",Sevilla,Spain,"Weimei Corp",Sevilla-Spain
283,07-02-2013,11,Wholesale,USD,AXW291,23,6,12,938.00,11256.00,412.72,"Product 6",Birmingham,UK,"Apollo Ltd",Birmingham-UK
284,08-02-2013,48,Distributor,USD,AXW291,10,5,10,2566.10,25661.00,1052.10,"Product 5",MINSK,Belarus,"Fenwal  Corp",MINSK-Belarus
285,08-02-2013,4,Wholesale,USD,GUT930,32,2,12,871.00,10452.00,374.53,"Product 2",Lvov,Ukraine,"ETUDE Ltd",Lvov-Ukraine
286,09-02-2013,4,Wholesale,USD,AXW291,15,1,9,2485.70,22371.30,1789.70,"Product 1",Barcelona,Spain,"ETUDE Ltd",Barcelona-Spain
287,09-02-2013,40,Distributor,USD,FLR025,66,6,9,2345.00,21105.00,1922.90,"Product 6","KOBENHAVN (Copenhagen)",Denmark,"Select ","KOBENHAVN (Copenhagen)-Denmark"
288,09-02-2013,19,Distributor,USD,AXW291,9,9,12,1118.90,13426.80,749.66,"Product 9",Hamburg,Germany,"Qualitest ",Hamburg-Germany
289,10-02-2013,24,Wholesale,USD,AXW291,2,2,7,1996.60,13976.20,1397.62,"Product 2",BERLIN,Germany,"Burt's Corp",BERLIN-Germany
290,10-02-2013,6,Distributor,USD,AXW291,23,2,6,710.20,4261.20,390.61,"Product 2",Birmingham,UK,"PEDIFIX  Corp",Birmingham-UK
291,10-02-2013,6,Export,USD,GUT930,37,10,6,3979.80,23878.80,1790.91,"Product 10",Valencia,Spain,"PEDIFIX  Corp",Valencia-Spain
292,10-02-2013,9,Distributor,USD,FLR025,61,11,6,1025.10,6150.60,440.79,"Product 11",SARAJEVO,Bosnia,"Ei ",SARAJEVO-Bosnia
293,10-02-2013,3,Distributor,USD,GUT930,36,7,8,2519.20,20153.60,1309.98,"Product 7",Krakow,Poland,"Elorac  Corp",Krakow-Poland
294,10-02-2013,36,Wholesale,USD,AXW291,27,11,8,5031.70,40253.60,3471.87,"Product 11",ZAGREB,Croatia,"O.E. Ltd",ZAGREB-Croatia
295,10-02-2013,27,Wholesale,USD,NXH382,56,6,10,1829.10,18291.00,768.22,"Product 6","LISBOA (Lisbon)",Portugal,"Wuxi Group","LISBOA (Lisbon)-Portugal"
296,11-02-2013,29,Wholesale,USD,NXH382,55,11,11,1072.00,11792.00,900.48,"Product 11",Dusseldorf,Germany,"Apotheca  Ltd",Dusseldorf-Germany
297,11-02-2013,11,Wholesale,USD,GUT930,45,1,10,2539.30,25393.00,1828.30,"Product 1","Frankfurt am Main",Germany,"Apollo Ltd","Frankfurt am Main-Germany"
298,11-02-2013,24,Distributor,USD,NXH382,48,13,8,3899.40,31195.20,2027.69,"Product 13",Zaragoza,Spain,"Burt's Corp",Zaragoza-Spain
299,11-02-2013,38,Wholesale,USD,FLR025,66,5,7,5045.10,35315.70,3380.22,"Product 5","KOBENHAVN (Copenhagen)",Denmark,"Ascend Ltd","KOBENHAVN (Copenhagen)-Denmark"
300,11-02-2013,38,Wholesale,USD,AXW291,23,11,11,1005.00,11055.00,522.60,"Product 11",Birmingham,UK,"Ascend Ltd",Birmingham-UK
301,11-02-2013,20,Wholesale,USD,GUT930,33,2,11,2438.80,26826.80,1219.40,"Product 2","ATHINAI (Athens)",Greece,"Pacific Ltd","ATHINAI (Athens)-Greece"
302,12-02-2013,46,Distributor,USD,AXW291,28,7,6,3336.60,20019.60,2035.33,"Product 7",Zaporozhye,Ukraine,"U.S. Ltd",Zaporozhye-Ukraine
303,12-02-2013,38,Wholesale,USD,GUT930,46,5,6,1098.80,6592.80,857.06,"Product 5","Wroclaw (Breslau)",Poland,"Ascend Ltd","Wroclaw (Breslau)-Poland"
304,12-02-2013,5,Wholesale,USD,AXW291,12,2,11,1902.80,20930.80,970.43,"Product 2","BEOGRAD (Belgrade)",Serbia,"Procter Corp","BEOGRAD (Belgrade)-Serbia"
305,12-02-2013,32,Wholesale,USD,AXW291,28,1,11,3477.30,38250.30,2190.70,"Product 1",Zaporozhye,Ukraine,"OHTA'S Corp",Zaporozhye-Ukraine
306,12-02-2013,36,Distributor,USD,GUT930,36,7,10,2599.60,25996.00,1481.77,"Product 7",Krakow,Poland,"O.E. Ltd",Krakow-Poland
307,12-02-2013,1,Wholesale,USD,NXH382,54,10,12,1078.70,12944.40,506.99,"Product 10",Poznan,Poland,"Avon Corp",Poznan-Poland
308,12-02-2013,22,Distributor,USD,GUT930,36,2,11,1045.20,11497.20,533.05,"Product 2",Krakow,Poland,"Capweld ",Krakow-Poland
309,12-02-2013,21,Export,USD,AXW291,29,7,11,1125.60,12381.60,787.92,"Product 7",Lodz,Poland,"Ohio ",Lodz-Poland
310,12-02-2013,14,Export,USD,GUT930,34,7,12,1105.50,13266.00,762.80,"Product 7",Salonika,Greece,"Linde ",Salonika-Greece
311,12-02-2013,50,Export,USD,AXW291,16,9,10,2606.30,26063.00,1668.03,"Product 9","Milano (Milan)",Italy,"Sundial ","Milano (Milan)-Italy"
312,13-02-2013,41,Wholesale,USD,GUT930,41,5,7,227.80,1594.60,95.68,"Product 5",Sevilla,Spain,"Weimei Corp",Sevilla-Spain
313,13-02-2013,35,Wholesale,USD,GUT930,33,11,8,167.50,1340.00,123.95,"Product 11","ATHINAI (Athens)",Greece,"Amylin Group","ATHINAI (Athens)-Greece"
314,13-02-2013,21,Wholesale,USD,GUT930,45,1,6,1145.70,6874.20,538.48,"Product 1","Frankfurt am Main",Germany,"Ohio ","Frankfurt am Main-Germany"
315,13-02-2013,37,Wholesale,USD,NXH382,59,7,7,2599.60,18197.20,2157.67,"Product 7",Bremen,Germany,"AuroMedics Corp",Bremen-Germany
316,13-02-2013,14,Wholesale,USD,AXW291,25,7,5,3939.60,19698.00,1969.80,"Product 7","Koln (Cologne)",Germany,"Linde ","Koln (Cologne)-Germany"
317,13-02-2013,18,Distributor,USD,AXW291,20,7,6,2881.00,17286.00,1584.55,"Product 7",Dnepropetrovsk,Ukraine,"Eminence Corp",Dnepropetrovsk-Ukraine
318,13-02-2013,22,Distributor,USD,AXW291,20,5,8,3852.50,30820.00,2003.30,"Product 5",Dnepropetrovsk,Ukraine,"Capweld ",Dnepropetrovsk-Ukraine
319,13-02-2013,48,Export,USD,AXW291,10,13,7,1139.00,7973.00,546.72,"Product 13",MINSK,Belarus,"Fenwal  Corp",MINSK-Belarus
320,14-02-2013,7,Distributor,USD,GUT930,35,13,8,2519.20,20153.60,2040.55,"Product 13",STOCKHOLM,Sweden,"New Ltd",STOCKHOLM-Sweden
321,14-02-2013,33,Distributor,USD,AXW291,15,2,12,1192.60,14311.20,703.63,"Product 2",Barcelona,Spain,"Trigen ",Barcelona-Spain
322,14-02-2013,18,Wholesale,USD,GUT930,39,5,11,2412.00,26532.00,1013.04,"Product 5",Leeds,UK,"Eminence Corp",Leeds-UK
323,14-02-2013,6,Wholesale,USD,AXW291,24,7,9,2479.00,22311.00,2057.57,"Product 7",Odessa,Ukraine,"PEDIFIX  Corp",Odessa-Ukraine
324,14-02-2013,10,Wholesale,USD,NXH382,58,1,10,1956.40,19564.00,1330.35,"Product 1",Malaga,Spain,"21st Ltd",Malaga-Spain
325,15-02-2013,4,Wholesale,USD,GUT930,32,11,9,1078.70,9708.30,722.73,"Product 11",Lvov,Ukraine,"ETUDE Ltd",Lvov-Ukraine
326,15-02-2013,22,Wholesale,USD,AXW291,13,2,11,1212.70,13339.70,945.91,"Product 2","WIEN (Vienna)",Austria,"Capweld ","WIEN (Vienna)-Austria"
327,15-02-2013,48,Distributor,USD,GUT930,46,1,7,978.20,6847.40,821.69,"Product 1","Wroclaw (Breslau)",Poland,"Fenwal  Corp","Wroclaw (Breslau)-Poland"
328,15-02-2013,28,Distributor,USD,NXH382,50,5,10,174.20,1742.00,120.20,"Product 5",Rotterdam,Netherlands,"Dharma Ltd",Rotterdam-Netherlands
329,16-02-2013,25,Wholesale,USD,GUT930,41,7,5,1125.60,5628.00,630.34,"Product 7",Sevilla,Spain,"Prasco Group",Sevilla-Spain
330,16-02-2013,49,Distributor,USD,NXH382,52,1,8,1065.30,8522.40,468.73,"Product 1",Stuttgart,Germany,"Bare ",Stuttgart-Germany
331,16-02-2013,11,Distributor,USD,AXW291,11,7,8,3892.70,31141.60,2724.89,"Product 7","WARSZAWA (Warsaw)",Poland,"Apollo Ltd","WARSZAWA (Warsaw)-Poland"
332,16-02-2013,19,Wholesale,USD,NXH382,54,5,5,207.70,1038.50,120.47,"Product 5",Poznan,Poland,"Qualitest ",Poznan-Poland
333,16-02-2013,20,Wholesale,USD,AXW291,14,2,8,1185.90,9487.20,948.72,"Product 2",Kharkov,Ukraine,"Pacific Ltd",Kharkov-Ukraine
334,16-02-2013,15,Export,USD,FLR025,64,13,11,2586.20,28448.20,1629.31,"Product 13",Mykolaiv,Ukraine,"Rochester Ltd",Mykolaiv-Ukraine
335,17-02-2013,26,Wholesale,USD,AXW291,5,1,10,2579.50,25795.00,1960.42,"Product 1",KIEV,Ukraine,"Mylan Corp",KIEV-Ukraine
336,17-02-2013,7,Distributor,USD,AXW291,5,7,8,6378.40,51027.20,2806.50,"Product 7",KIEV,Ukraine,"New Ltd",KIEV-Ukraine
337,17-02-2013,26,Wholesale,USD,NXH382,53,13,6,3008.30,18049.80,2226.14,"Product 13",VILNIUS,Lithuania,"Mylan Corp",VILNIUS-Lithuania
338,17-02-2013,49,Wholesale,USD,AXW291,26,5,8,1755.40,14043.20,930.36,"Product 5","Torino (Turin)",Italy,"Bare ","Torino (Turin)-Italy"
339,17-02-2013,28,Wholesale,USD,AXW291,31,7,8,1139.00,9112.00,740.35,"Product 7",RIGA,Latvia,"Dharma Ltd",RIGA-Latvia
340,17-02-2013,46,Distributor,USD,AXW291,8,5,7,6157.30,43101.10,4556.40,"Product 5",BUDAPEST,Hungary,"U.S. Ltd",BUDAPEST-Hungary
341,17-02-2013,33,Export,USD,AXW291,8,14,12,2231.10,26773.20,1093.24,"Product 14",BUDAPEST,Hungary,"Trigen ",BUDAPEST-Hungary
342,17-02-2013,23,Wholesale,USD,AXW291,12,1,9,2479.00,22311.00,1859.25,"Product 1","BEOGRAD (Belgrade)",Serbia,"E. Ltd","BEOGRAD (Belgrade)-Serbia"
343,17-02-2013,35,Wholesale,USD,AXW291,4,1,11,6391.80,70309.80,4793.85,"Product 1",ROMA,Italy,"Amylin Group",ROMA-Italy
344,17-02-2013,4,Export,USD,NXH382,48,14,8,1139.00,9112.00,660.62,"Product 14",Zaragoza,Spain,"ETUDE Ltd",Zaragoza-Spain
345,18-02-2013,38,Wholesale,USD,GUT930,36,7,8,2586.20,20689.60,1681.03,"Product 7",Krakow,Poland,"Ascend Ltd",Krakow-Poland
346,18-02-2013,36,Wholesale,USD,GUT930,38,11,5,3899.40,19497.00,1871.71,"Product 11",AMSTERDAM,Netherlands,"O.E. Ltd",AMSTERDAM-Netherlands
347,19-02-2013,25,Distributor,USD,AXW291,15,1,9,951.40,8562.60,599.38,"Product 1",Barcelona,Spain,"Prasco Group",Barcelona-Spain
348,19-02-2013,8,Distributor,USD,GUT930,31,14,9,5607.90,50471.10,3476.90,"Product 14",RIGA,Latvia,"Medsep Group",RIGA-Latvia
349,19-02-2013,12,Export,USD,NXH382,50,13,8,1165.80,9326.40,827.72,"Product 13",Rotterdam,Netherlands,"Medline ",Rotterdam-Netherlands
350,19-02-2013,17,Distributor,USD,NXH382,50,1,12,1949.70,23396.40,1520.77,"Product 1",Rotterdam,Netherlands,"Pure Group",Rotterdam-Netherlands
351,19-02-2013,40,Distributor,USD,AXW291,27,6,9,3685.00,33165.00,2690.05,"Product 6",ZAGREB,Croatia,"Select ",ZAGREB-Croatia
352,20-02-2013,3,Wholesale,USD,FLR025,60,13,8,2633.10,21064.80,1816.84,"Product 13",Sheffield,UK,"Elorac  Corp",Sheffield-UK
353,20-02-2013,26,Wholesale,USD,NXH382,50,7,6,1072.00,6432.00,460.96,"Product 7",Rotterdam,Netherlands,"Mylan Corp",Rotterdam-Netherlands
354,20-02-2013,38,Distributor,USD,AXW291,6,11,10,3537.60,35376.00,1910.30,"Product 11",PARIS,France,"Ascend Ltd",PARIS-France
355,20-02-2013,41,Distributor,USD,GUT930,42,5,11,1092.10,12013.10,622.50,"Product 5",Palermo,Italy,"Weimei Corp",Palermo-Italy
356,21-02-2013,17,Wholesale,USD,NXH382,48,2,9,1748.70,15738.30,1136.66,"Product 2",Zaragoza,Spain,"Pure Group",Zaragoza-Spain
357,22-02-2013,49,Wholesale,USD,AXW291,2,2,8,891.10,7128.80,739.61,"Product 2",BERLIN,Germany,"Bare ",BERLIN-Germany
358,22-02-2013,41,Wholesale,USD,AXW291,29,2,5,3082.00,15410.00,1510.18,"Product 2",Lodz,Poland,"Weimei Corp",Lodz-Poland
359,22-02-2013,34,Wholesale,USD,AXW291,27,5,5,1125.60,5628.00,776.66,"Product 5",ZAGREB,Croatia,"OUR Ltd",ZAGREB-Croatia
360,22-02-2013,46,Wholesale,USD,AXW291,19,13,9,1252.90,11276.10,651.51,"Product 13",SOFIA,Bulgaria,"U.S. Ltd",SOFIA-Bulgaria
361,22-02-2013,44,Distributor,USD,FLR025,66,1,11,837.50,9212.50,527.63,"Product 1","KOBENHAVN (Copenhagen)",Denmark,"Winthrop ","KOBENHAVN (Copenhagen)-Denmark"
362,22-02-2013,21,Wholesale,USD,NXH382,53,13,10,1031.80,10318.00,773.85,"Product 13",VILNIUS,Lithuania,"Ohio ",VILNIUS-Lithuania
363,22-02-2013,7,Wholesale,USD,GUT930,46,1,10,2385.20,23852.00,1454.97,"Product 1","Wroclaw (Breslau)",Poland,"New Ltd","Wroclaw (Breslau)-Poland"
364,23-02-2013,48,Distributor,USD,AXW291,28,7,8,1802.30,14418.40,1153.47,"Product 7",Zaporozhye,Ukraine,"Fenwal  Corp",Zaporozhye-Ukraine
365,23-02-2013,40,Distributor,USD,NXH382,49,2,5,1018.40,5092.00,753.62,"Product 2",Essen,Germany,"Select ",Essen-Germany
366,23-02-2013,35,Wholesale,USD,AXW291,19,14,10,3946.30,39463.00,1815.30,"Product 14",SOFIA,Bulgaria,"Amylin Group",SOFIA-Bulgaria
367,23-02-2013,21,Distributor,USD,AXW291,24,7,6,3953.00,23718.00,2095.09,"Product 7",Odessa,Ukraine,"Ohio ",Odessa-Ukraine
368,24-02-2013,1,Wholesale,USD,AXW291,29,7,10,5098.70,50987.00,3416.13,"Product 7",Lodz,Poland,"Avon Corp",Lodz-Poland
369,24-02-2013,9,Export,USD,FLR025,63,2,11,3758.70,41345.70,1954.52,"Product 2",Hannover,Germany,"Ei ",Hannover-Germany
370,24-02-2013,9,Distributor,USD,AXW291,9,2,5,911.20,4556.00,610.50,"Product 2",Hamburg,Germany,"Ei ",Hamburg-Germany
371,25-02-2013,26,Wholesale,USD,GUT930,43,2,8,904.50,7236.00,379.89,"Product 2",KISHINEV,Moldova,"Mylan Corp",KISHINEV-Moldova
372,25-02-2013,21,Wholesale,USD,AXW291,23,6,10,911.20,9112.00,410.04,"Product 6",Birmingham,UK,"Ohio ",Birmingham-UK
373,25-02-2013,6,Wholesale,USD,AXW291,7,7,10,227.80,2278.00,134.40,"Product 7","BUCURESTI (Bucharest)",Romania,"PEDIFIX  Corp","BUCURESTI (Bucharest)-Romania"
374,25-02-2013,14,Distributor,USD,AXW291,13,5,5,254.60,1273.00,117.12,"Product 5","WIEN (Vienna)",Austria,"Linde ","WIEN (Vienna)-Austria"
375,25-02-2013,33,Wholesale,USD,AXW291,6,2,11,683.40,7517.40,444.21,"Product 2",PARIS,France,"Trigen ",PARIS-France
376,25-02-2013,43,Wholesale,USD,AXW291,29,2,7,3919.50,27436.50,2234.12,"Product 2",Lodz,Poland,"Exact-Rx  Corp",Lodz-Poland
377,25-02-2013,25,Distributor,USD,FLR025,64,2,10,1092.10,10921.00,786.31,"Product 2",Mykolaiv,Ukraine,"Prasco Group",Mykolaiv-Ukraine
378,25-02-2013,10,Wholesale,USD,GUT930,36,11,11,924.60,10170.60,536.27,"Product 11",Krakow,Poland,"21st Ltd",Krakow-Poland
379,25-02-2013,45,Distributor,USD,GUT930,33,7,5,1018.40,5092.00,794.35,"Product 7","ATHINAI (Athens)",Greece,"Nipro ","ATHINAI (Athens)-Greece"
380,26-02-2013,19,Distributor,USD,FLR025,65,1,5,1788.90,8944.50,1305.90,"Product 1",OSLO,Norway,"Qualitest ",OSLO-Norway
381,26-02-2013,17,Distributor,USD,AXW291,15,7,11,944.70,10391.70,538.48,"Product 7",Barcelona,Spain,"Pure Group",Barcelona-Spain
382,26-02-2013,39,Distributor,USD,AXW291,26,6,6,3959.70,23758.20,2573.81,"Product 6","Torino (Turin)",Italy,"Victory Ltd","Torino (Turin)-Italy"
383,27-02-2013,11,Distributor,USD,AXW291,27,9,12,167.50,2010.00,70.35,"Product 9",ZAGREB,Croatia,"Apollo Ltd",ZAGREB-Croatia
384,27-02-2013,23,Export,USD,AXW291,19,2,8,3872.60,30980.80,1975.03,"Product 2",SOFIA,Bulgaria,"E. Ltd",SOFIA-Bulgaria
385,27-02-2013,12,Distributor,USD,GUT930,34,4,5,6539.20,32696.00,3858.13,"Product 4",Salonika,Greece,"Medline ",Salonika-Greece
386,28-02-2013,44,Wholesale,USD,AXW291,10,1,6,1025.10,6150.60,779.08,"Product 1",MINSK,Belarus,"Winthrop ",MINSK-Belarus
387,28-02-2013,31,Wholesale,USD,GUT930,35,11,5,938.00,4690.00,572.18,"Product 11",STOCKHOLM,Sweden,"Uriel Group",STOCKHOLM-Sweden
388,28-02-2013,19,Distributor,USD,FLR025,64,9,11,1045.20,11497.20,804.80,"Product 9",Mykolaiv,Ukraine,"Qualitest ",Mykolaiv-Ukraine
389,28-02-2013,20,Export,USD,GUT930,37,11,9,167.50,1507.50,112.23,"Product 11",Valencia,Spain,"Pacific Ltd",Valencia-Spain
390,28-02-2013,44,Distributor,USD,FLR025,61,13,5,1721.90,8609.50,1377.52,"Product 13",SARAJEVO,Bosnia,"Winthrop ",SARAJEVO-Bosnia
391,28-02-2013,30,Wholesale,USD,GUT930,44,1,8,676.70,5413.60,466.92,"Product 1",Genova,Italy,"S.S.S. Group",Genova-Italy
392,28-02-2013,47,Wholesale,USD,AXW291,30,1,12,167.50,2010.00,82.08,"Product 1",Marseille,France,"Niconovum Corp",Marseille-France
393,28-02-2013,26,Distributor,USD,GUT930,46,13,10,1118.90,11189.00,895.12,"Product 13","Wroclaw (Breslau)",Poland,"Mylan Corp","Wroclaw (Breslau)-Poland"
394,28-02-2013,17,Distributor,USD,AXW291,5,13,6,1139.00,6834.00,933.98,"Product 13",KIEV,Ukraine,"Pure Group",KIEV-Ukraine
395,28-02-2013,44,Wholesale,USD,NXH382,50,4,5,1748.70,8743.50,751.94,"Product 4",Rotterdam,Netherlands,"Winthrop ",Rotterdam-Netherlands
396,01-03-2013,13,Distributor,USD,NXH382,47,2,11,1728.60,19014.60,1140.88,"Product 2",Glasgow,UK,"Ole Group",Glasgow-UK
397,01-03-2013,13,Distributor,USD,GUT930,33,13,5,1112.20,5561.00,500.49,"Product 13","ATHINAI (Athens)",Greece,"Ole Group","ATHINAI (Athens)-Greece"
398,01-03-2013,9,Distributor,USD,AXW291,11,2,11,2385.20,26237.20,1454.97,"Product 2","WARSZAWA (Warsaw)",Poland,"Ei ","WARSZAWA (Warsaw)-Poland"
399,02-03-2013,18,Export,USD,AXW291,15,2,12,221.10,2653.20,172.46,"Product 2",Barcelona,Spain,"Eminence Corp",Barcelona-Spain
400,02-03-2013,1,Wholesale,USD,AXW291,22,9,6,5708.40,34250.40,2682.95,"Product 9","Napoli (Naples)",Italy,"Avon Corp","Napoli (Naples)-Italy"
401,02-03-2013,38,Wholesale,USD,NXH382,52,2,7,1038.50,7269.50,830.80,"Product 2",Stuttgart,Germany,"Ascend Ltd",Stuttgart-Germany
402,02-03-2013,43,Distributor,USD,AXW291,4,1,7,3993.20,27952.40,3234.49,"Product 1",ROMA,Italy,"Exact-Rx  Corp",ROMA-Italy
403,02-03-2013,14,Distributor,USD,GUT930,35,5,12,1085.40,13024.80,792.34,"Product 5",STOCKHOLM,Sweden,"Linde ",STOCKHOLM-Sweden
404,03-03-2013,36,Wholesale,USD,NXH382,50,2,11,3886.00,42746.00,2020.72,"Product 2",Rotterdam,Netherlands,"O.E. Ltd",Rotterdam-Netherlands
405,03-03-2013,21,Wholesale,USD,NXH382,53,8,6,3986.50,23919.00,2670.96,"Product 8",VILNIUS,Lithuania,"Ohio ",VILNIUS-Lithuania
406,03-03-2013,41,Wholesale,USD,AXW291,22,11,8,1206.00,9648.00,988.92,"Product 11","Napoli (Naples)",Italy,"Weimei Corp","Napoli (Naples)-Italy"
407,03-03-2013,38,Export,USD,FLR025,65,5,6,1842.50,11055.00,1050.23,"Product 5",OSLO,Norway,"Ascend Ltd",OSLO-Norway
408,03-03-2013,22,Distributor,USD,NXH382,54,5,6,5051.80,30310.80,2930.04,"Product 5",Poznan,Poland,"Capweld ",Poznan-Poland
409,03-03-2013,4,Distributor,USD,GUT930,45,7,11,1165.80,12823.80,466.32,"Product 7","Frankfurt am Main",Germany,"ETUDE Ltd","Frankfurt am Main-Germany"
410,03-03-2013,21,Wholesale,USD,FLR025,60,3,11,3966.40,43630.40,2340.18,"Product 3",Sheffield,UK,"Ohio ",Sheffield-UK
411,03-03-2013,17,Wholesale,USD,NXH382,58,13,9,1802.30,16220.70,1495.91,"Product 13",Malaga,Spain,"Pure Group",Malaga-Spain
412,04-03-2013,36,Wholesale,USD,AXW291,28,11,8,1105.50,8844.00,851.24,"Product 11",Zaporozhye,Ukraine,"O.E. Ltd",Zaporozhye-Ukraine
413,04-03-2013,16,Wholesale,USD,AXW291,9,5,9,1889.40,17004.60,1398.16,"Product 5",Hamburg,Germany,"3LAB  Ltd",Hamburg-Germany
414,05-03-2013,40,Wholesale,USD,FLR025,63,10,6,1018.40,6110.40,661.96,"Product 10",Hannover,Germany,"Select ",Hannover-Germany
415,05-03-2013,8,Wholesale,USD,NXH382,53,12,12,3865.90,46390.80,2822.11,"Product 12",VILNIUS,Lithuania,"Medsep Group",VILNIUS-Lithuania
416,05-03-2013,30,Wholesale,USD,GUT930,46,4,10,998.30,9983.00,449.24,"Product 4","Wroclaw (Breslau)",Poland,"S.S.S. Group","Wroclaw (Breslau)-Poland"
417,05-03-2013,48,Distributor,USD,AXW291,27,11,6,254.60,1527.60,127.30,"Product 11",ZAGREB,Croatia,"Fenwal  Corp",ZAGREB-Croatia
418,05-03-2013,13,Wholesale,USD,AXW291,2,13,7,703.50,4924.50,316.58,"Product 13",BERLIN,Germany,"Ole Group",BERLIN-Germany
419,05-03-2013,47,Wholesale,USD,AXW291,12,2,7,1092.10,7644.70,546.05,"Product 2","BEOGRAD (Belgrade)",Serbia,"Niconovum Corp","BEOGRAD (Belgrade)-Serbia"
420,06-03-2013,6,Export,USD,AXW291,11,1,8,1038.50,8308.00,560.79,"Product 1","WARSZAWA (Warsaw)",Poland,"PEDIFIX  Corp","WARSZAWA (Warsaw)-Poland"
421,06-03-2013,50,Distributor,USD,GUT930,34,3,12,2398.60,28783.20,1894.89,"Product 3",Salonika,Greece,"Sundial ",Salonika-Greece
422,06-03-2013,32,Export,USD,AXW291,27,7,6,897.80,5386.80,368.10,"Product 7",ZAGREB,Croatia,"OHTA'S Corp",ZAGREB-Croatia
423,06-03-2013,30,Wholesale,USD,AXW291,8,11,12,5212.60,62551.20,3179.69,"Product 11",BUDAPEST,Hungary,"S.S.S. Group",BUDAPEST-Hungary
424,06-03-2013,46,Export,USD,AXW291,19,7,5,254.60,1273.00,206.23,"Product 7",SOFIA,Bulgaria,"U.S. Ltd",SOFIA-Bulgaria
425,06-03-2013,29,Distributor,USD,GUT930,43,6,7,3926.20,27483.40,2120.15,"Product 6",KISHINEV,Moldova,"Apotheca  Ltd",KISHINEV-Moldova
426,06-03-2013,13,Wholesale,USD,NXH382,57,2,7,1165.80,8160.60,582.90,"Product 2",HELSINKI,Finland,"Ole Group",HELSINKI-Finland
427,06-03-2013,44,Export,USD,GUT930,33,1,8,3859.20,30873.60,2354.11,"Product 1","ATHINAI (Athens)",Greece,"Winthrop ","ATHINAI (Athens)-Greece"
428,06-03-2013,4,Export,USD,AXW291,13,9,5,167.50,837.50,100.50,"Product 9","WIEN (Vienna)",Austria,"ETUDE Ltd","WIEN (Vienna)-Austria"
429,07-03-2013,22,Distributor,USD,NXH382,60,1,9,1681.70,15135.30,891.30,"Product 1",Sheffield,UK,"Capweld ",Sheffield-UK
